category,question,answer
Attendance,What is the minimum attendance requirement? (B.Tech ECE),Students must maintain at least 75% attendance in every course. This information applies to B.Tech ECE unless otherwise notified by the university.
Fees,What is the hostel fee? (B.Tech CSE),"The annual hostel fee is Rs. 50,000 including accommodation charges. This information applies to B.Tech CSE unless otherwise notified by the university."
Placements,What is the placement process? (B.Tech Mechanical),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to B.Tech Mechanical unless otherwise notified by the university."
Library,What are the library timings? (B.Tech IT),The central library is open from 8:00 AM to 10:00 PM on working days. This information applies to B.Tech IT unless otherwise notified by the university.
Library,What are the library timings? (MBA),The central library is open from 8:00 AM to 10:00 PM on working days. This information applies to MBA unless otherwise notified by the university.
Examinations,What is the passing criteria? (BCA),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to BCA unless otherwise notified by the university.
Scholarships,Who is eligible for merit scholarships? (MBA),Students with outstanding academic performance may apply for merit scholarships. This information applies to MBA unless otherwise notified by the university.
Attendance,What is the minimum attendance requirement? (BCA),Students must maintain at least 75% attendance in every course. This information applies to BCA unless otherwise notified by the university.
Attendance,What is the minimum attendance requirement? (MBA),Students must maintain at least 75% attendance in every course. This information applies to MBA unless otherwise notified by the university.
Academics,How is CGPA calculated? (B.Tech CSE),CGPA is calculated as the weighted average of grade points earned across all completed courses. This information applies to B.Tech CSE unless otherwise notified by the university.
